Preliminary Enterprise Deaths,Persons Engaged in Preliminary Ceased Enterprises,Employees in Preliminary Ceased Enterprises,Final Enterprise Deaths,Persons Engaged in Final Ceased Enterprises,Employees in Final Ceased Enterprises
,,,,,
,,,,,
,,,,,
6.0,6.0,,,,
,,,,,
,,,,,
,,,,,
9419.0,10896.0,3046.0,,,
959.0,985.0,98.0,,,
1357.0,1653.0,506.0,,,
1357.0,1653.0,506.0,,,
70.0,76.0,68.0,,,
184.0,208.0,141.0,,,
1856.0,2083.0,1935.0,,,
2160.0,2444.0,2209.0,,,
243.0,373.0,235.0,,,
1615.0,4084.0,3062.0,,,
,,,,,
,,,,,
1567.0,1962.0,655.0,,,
1940.0,2511.0,948.0,,,
28.0,39.0,29.0,,,
,,,,,
,,,,,
,,,,,
2314.0,2598.0,1656.0,,,
,,,,,
11.0,11.0,5.0,,,
1420.0,1636.0,351.0,,,
,,,,,
47.0,53.0,47.0,,,
,,6.0,,,
,,,,,
946.0,1267.0,532.0,,,
20.0,23.0,12.0,,,
,,,,,
25.0,37.0,35.0,,,
45.0,48.0,21.0,,,
45.0,58.0,44.0,,,
27.0,34.0,23.0,,,
,,,,,
126.0,156.0,53.0,,,
29.0,41.0,25.0,,,
1744.0,2181.0,1005.0,,,
19.0,21.0,16.0,,,
40.0,49.0,31.0,,,
135.0,142.0,47.0,,,
385.0,443.0,222.0,,,
73.0,84.0,48.0,,,
,,,,,
321.0,375.0,,,,
1608.0,2248.0,792.0,,,
,,,,,
,,,,,
,,,,,
154.0,175.0,,,,
,,,,,
471.0,505.0,240.0,,,
,,,,,
,,,,,
5122.0,5861.0,2832.0,,,
24.0,24.0,4.0,,,
,,,,,
2258.0,2553.0,1201.0,,,
2258.0,2553.0,1201.0,,,
,,,,,
570.0,637.0,478.0,,,
21.0,29.0,16.0,,,
465.0,509.0,395.0,,,
37.0,46.0,20.0,,,
,,,,,
152.0,186.0,72.0,,,
197.0,280.0,127.0,,,
,,69.0,,,
31.0,31.0,,,,
66.0,86.0,43.0,,,
389.0,705.0,439.0,,,
59.0,96.0,58.0,,,
99.0,154.0,91.0,,,
298.0,515.0,314.0,,,
,,,,,
707.0,1024.0,563.0,,,
,,,,,
57.0,68.0,18.0,,,
,,,,,
2315.0,3496.0,2035.0,,,
,,,,,
62.0,88.0,48.0,,,
,,,,,
28972.0,37502.0,19419.0,,,
721.0,880.0,244.0,,,
307.0,463.0,250.0,,,
377.0,404.0,94.0,,,
,,,,,
,,,,,
,,,,,
14.0,14.0,4.0,,,
109.0,127.0,40.0,,,
99.0,99.0,8.0,,,
30.0,33.0,11.0,,,
2154.0,2530.0,717.0,,,
,,,,,
,,,,,
125.0,188.0,71.0,,,
125.0,188.0,71.0,,,
,,,,,
74.0,93.0,70.0,,,
29.0,35.0,18.0,,,
,,,,,
,,,,,
4331.0,6182.0,3554.0,,,
,,,,,
